,Temperature,Stage,pH,PPM,Conductivity,Categoria
1357,31.08,1,5.53,371,0.21,0
1358,34.03,2,6.41,1116,2.43,1
1359,26.13,1,7.01,527,1.16,1
1360,23.76,2,7.5,992,1.24,1
1361,28.06,1,6.04,345,0.41,0
1362,28.73,1,5.12,358,0.8,0
1363,25.66,1,6.29,333,0.0,0
1364,32.84,4,3.93,764,1.74,1
1365,18.32,3,5.65,735,0.63,0
1366,28.28,4,5.93,1382,0.0,0
1367,16.07,2,6.02,562,0.5,0
1368,19.58,1,6.5,449,0.98,1
1369,13.25,3,3.31,1751,0.0,1
1370,26.65,1,6.5,180,0.0,0
1371,23.81,1,6.5,143,0.66,0
1372,26.15,4,4.27,1352,0.33,0
1373,19.02,4,5.49,859,0.68,0
1374,27.1,1,5.6,187,0.43,0
1375,23.8,4,6.5,843,0.0,0
1376,30.65,2,7.14,735,2.09,1
1377,26.81,4,6.29,1023,0.08,0
1378,27.39,1,7.5,498,1.8,1
1379,22.87,3,6.57,1242,1.47,1
1380,22.11,3,6.5,1235,1.11,1
1381,27.77,3,7.09,1257,1.46,1
1382,27.8,2,6.5,485,0.72,0
1383,19.87,2,6.16,413,0.36,0
1384,23.15,2,6.6,903,1.45,1
1385,25.97,2,5.54,537,0.8,0
1386,27.65,2,5.96,432,0.31,0
1387,27.19,4,6.19,1167,0.8,0
1388,23.01,4,5.69,964,0.48,0
1389,23.07,2,6.5,992,1.47,1
1390,29.62,4,5.63,1191,0.8,0
1391,28.5,2,7.05,717,1.48,1
1392,26.22,2,5.72,594,0.13,0
1393,31.25,2,3.16,1771,1.31,1
1394,23.79,1,6.5,242,0.8,0
1395,30.96,2,5.61,511,0.5,0
1396,26.79,1,7.5,451,1.86,1
1397,17.59,1,6.5,536,1.38,1
1398,32.0,1,5.17,370,0.8,0
1399,42.37,2,5.71,577,0.8,0
1400,21.27,4,5.67,1066,0.41,0
1401,16.75,4,6.41,1290,0.65,0
1402,31.42,4,6.5,1513,2.2,1
1403,31.76,4,6.5,1407,1.84,1
1404,30.41,1,5.1,346,0.05,0
1405,21.83,2,6.5,600,0.85,1
1406,32.05,3,6.5,681,0.8,0
1407,17.19,4,5.89,867,0.0,0
1408,25.63,3,6.03,933,0.7,0
1409,23.12,1,7.23,529,2.13,1
1410,22.98,3,5.65,649,0.63,0
1411,22.2,4,5.51,1367,0.37,0
1412,25.06,4,6.5,1507,1.54,1
1413,23.48,3,7.13,1285,1.05,1
1414,18.21,4,6.5,959,0.19,0
1415,18.95,3,6.79,1185,2.03,1
1416,18.86,2,7.5,907,0.8,1
1417,37.28,2,5.85,407,0.8,0
1418,26.83,2,6.5,831,1.68,1
1419,18.73,4,6.5,1299,0.39,0
1420,33.95,3,6.13,761,0.69,0
1421,31.01,3,6.65,1213,1.08,1
1422,24.73,2,6.13,538,0.59,0
1423,27.05,2,6.61,952,1.85,1
1424,25.06,1,4.9,314,0.12,0
1425,22.41,1,6.0,221,0.8,0
1426,25.63,4,6.5,898,0.39,0
1427,29.62,4,6.88,1632,2.08,1
1428,28.42,4,5.44,1279,0.8,0
1429,32.25,2,5.36,586,0.75,0
1430,35.48,4,5.92,1216,0.8,0
1431,28.39,4,5.66,1226,0.27,0
1432,27.47,1,4.84,214,0.24,0
1433,25.4,1,5.55,260,0.8,0
1434,24.6,1,6.77,570,1.78,1
1435,23.57,2,5.12,403,0.8,0
1436,22.46,4,6.64,1425,1.77,1
1437,23.77,3,6.5,861,0.4,0
1438,16.31,1,4.98,1603,1.26,0
1439,21.43,4,5.75,1247,0.29,0
1440,32.79,4,5.5,859,0.8,0
1441,31.81,3,6.97,1359,2.08,1
1442,16.4,3,6.16,807,0.0,0
1443,24.38,1,6.5,264,0.59,0
1444,23.94,2,4.12,676,0.39,1
1445,28.26,3,6.79,1386,0.99,1
1446,15.47,1,5.93,218,0.03,0
1447,16.77,1,6.61,556,0.89,1
1448,18.87,1,7.42,408,1.28,1
1449,22.74,4,5.92,1327,0.11,0
1450,24.27,4,6.86,1685,1.6,1
1451,21.83,3,6.29,617,0.0,0
1452,26.02,4,5.77,1311,0.7,0
1453,24.18,1,6.03,332,0.0,0
1454,26.08,1,7.5,544,1.27,1
1455,30.48,3,3.17,471,2.32,0
1456,18.82,1,6.5,518,1.07,1
1457,25.97,4,6.79,1527,1.88,1
1458,11.95,4,6.07,1128,0.93,0
1459,25.29,1,6.5,154,0.44,0
1460,36.0,3,7.07,1378,2.19,1
1461,34.88,4,5.88,809,0.8,0
1462,30.32,1,7.03,547,1.78,1
1463,22.36,2,6.44,583,0.66,0
1464,25.8,4,5.27,831,0.0,0
1465,27.26,1,6.76,486,1.15,1
1466,32.64,2,7.34,751,0.93,1
1467,32.2,1,6.5,452,2.2,1
1468,18.99,1,6.5,464,1.65,1
1469,30.38,2,6.45,539,0.33,0
1470,28.64,1,5.35,381,0.51,0
1471,31.68,2,6.59,971,1.49,1
1472,24.73,2,6.26,412,0.42,0
1473,20.04,1,5.73,354,0.0,0
1474,21.22,3,6.36,748,0.36,0
1475,26.11,2,6.5,561,0.8,0
1476,15.2,1,6.69,486,0.8,1
1477,22.77,2,7.3,951,1.65,1
1478,19.67,2,6.5,485,0.58,0
1479,29.01,4,6.09,987,0.38,0
1480,32.85,2,5.85,509,0.8,0
1481,27.67,1,7.06,555,1.88,1
1482,24.02,3,7.14,1156,1.27,1
1483,17.73,4,7.06,1520,0.8,1
1484,32.68,2,6.98,834,1.58,1
1485,27.53,1,5.97,171,0.8,0
1486,16.67,1,6.65,574,1.39,1
1487,33.3,4,6.5,1202,0.16,0
1488,25.79,2,7.01,855,0.8,1
1489,13.51,3,6.1,864,0.32,0
1490,14.41,2,5.73,472,0.0,0
1491,34.38,4,6.5,831,0.22,0
1492,28.24,2,5.82,405,0.8,0
1493,25.62,1,6.25,279,0.49,0
1494,27.17,2,6.5,576,0.0,0
1495,31.1,1,6.29,166,0.8,0
1496,28.47,2,5.87,451,0.8,0
1497,30.51,4,6.5,1690,1.35,1
1498,28.56,1,5.81,227,0.47,0
1499,25.75,4,6.28,1132,0.33,0
1500,17.68,2,5.84,504,0.31,0
1501,18.47,1,5.55,169,0.13,0
1502,18.18,4,6.33,1139,0.62,0
1503,35.67,1,5.64,376,0.17,0
1504,27.45,1,6.5,147,0.59,0
1505,28.11,2,6.5,482,0.63,0
1506,24.15,3,7.5,1052,1.67,1
1507,31.13,4,6.5,960,0.76,0
1508,26.23,2,7.5,703,2.2,1
1509,34.63,4,3.39,1477,2.49,0
1510,28.17,4,6.5,1443,1.13,1
1511,27.74,2,5.64,583,0.33,0
1512,27.7,3,6.99,1113,2.09,1
1513,31.46,1,5.7,422,0.01,0
1514,25.23,4,6.95,1416,1.57,1
1515,15.88,3,5.88,871,0.22,0
1516,25.79,3,7.03,1304,1.05,1
1517,11.36,1,4.16,317,1.03,0
1518,24.89,4,7.17,1796,1.52,1
1519,23.65,2,6.21,502,0.58,0
1520,29.86,4,7.01,1680,1.21,1
1521,22.99,1,7.19,497,1.46,1
1522,23.1,2,6.46,461,0.0,0
1523,24.88,1,6.99,1641,0.05,1
1524,19.64,2,6.81,727,0.83,1
1525,16.71,4,5.78,943,0.0,0
1526,23.52,1,5.37,267,0.0,0
1527,28.65,3,5.87,959,0.8,0
1528,23.8,1,6.5,585,2.2,1
1529,30.16,4,5.6,1240,0.13,0
1530,24.78,2,6.5,457,0.12,0
1531,29.22,3,5.68,640,0.45,0
1532,36.51,1,6.5,1687,0.26,1
1533,34.33,4,3.9,751,1.19,0
1534,32.52,1,5.35,176,0.8,0
1535,25.02,3,5.73,825,0.05,0
1536,26.32,1,6.5,443,1.61,1
1537,26.49,4,6.5,1014,0.8,0
1538,27.42,1,5.62,308,0.76,0
1539,26.06,1,6.29,175,0.33,0
1540,23.99,3,6.59,1117,2.09,1
1541,22.48,1,5.77,249,0.0,0
1542,33.59,3,5.96,881,0.45,0
1543,22.69,3,6.5,1176,1.24,1
1544,23.14,1,6.13,252,0.0,0
1545,16.33,3,5.63,873,2.03,0
1546,24.27,2,5.79,521,0.32,0
1547,31.51,1,6.5,549,1.2,1
1548,20.56,4,7.03,1603,0.99,1
1549,25.71,1,6.09,117,0.75,0
1550,24.3,2,5.44,438,0.52,0
1551,26.17,4,5.88,991,0.0,0
1552,28.6,3,6.95,1110,1.88,1
1553,26.34,3,6.5,897,0.74,0
1554,23.01,1,6.34,290,0.0,0
1555,30.74,2,5.86,423,0.03,0
1556,24.03,2,5.29,456,0.8,0
1557,29.12,1,5.89,301,0.25,0
1558,18.07,2,6.11,502,0.71,0
1559,22.44,3,6.5,661,0.8,0
1560,24.26,2,6.07,406,0.46,0
1561,33.68,4,5.8,915,0.8,0
1562,19.69,1,6.5,573,0.8,1
1563,21.75,3,6.55,1178,1.08,1
1564,30.58,4,6.86,1629,1.54,1
1565,24.79,2,6.5,645,1.15,1
1566,20.37,2,6.5,668,1.9,1
1567,19.98,1,6.5,522,1.37,1
1568,34.06,3,5.2,631,0.8,0
1569,31.2,4,5.84,1284,0.66,0
1570,25.07,2,6.33,485,0.32,0
1571,21.08,2,6.63,882,1.72,1
1572,18.75,1,6.5,171,0.44,0
1573,21.13,1,6.87,1328,0.52,0
1574,26.82,2,5.39,1506,1.87,0
1575,16.41,4,7.45,915,1.68,1
1576,32.19,4,6.01,1127,0.25,0
1577,19.23,2,5.48,510,0.39,0
1578,20.13,2,5.75,537,0.71,0
1579,29.06,4,5.94,1122,0.65,0
1580,24.37,2,6.77,705,1.16,1
1581,22.57,1,7.5,406,1.19,1
1582,27.48,2,6.5,561,0.74,0
1583,28.68,4,6.5,1623,1.72,1
1584,20.46,2,6.1,492,0.0,0
1585,34.08,2,3.81,1205,1.7,0
1586,23.36,1,7.38,455,0.8,1
1587,22.91,2,7.5,612,0.97,1
1588,26.67,1,5.55,287,0.8,0
1589,20.81,3,5.44,808,0.02,0
1590,22.73,4,6.04,807,0.08,0
1591,12.88,3,5.74,744,0.8,0
1592,20.03,2,6.95,877,2.2,1
1593,19.8,2,6.59,840,1.42,1
1594,29.28,1,7.06,1209,1.83,0
1595,20.72,4,6.97,1793,2.2,1
1596,24.78,1,7.5,541,1.49,1
1597,29.03,2,7.5,798,1.59,1
1598,34.33,3,5.18,781,0.74,0
1599,26.83,1,6.15,318,0.38,0
1600,22.4,4,6.52,1662,2.2,1
1601,34.31,2,7.05,977,1.76,1
1602,17.67,3,5.99,930,0.21,0
1603,22.68,4,7.5,1471,0.8,1
1604,24.93,1,6.5,434,1.35,1
1605,16.58,1,4.51,1625,2.38,1
1606,20.49,4,6.5,960,0.13,0
1607,23.55,4,4.06,1192,1.94,0
1608,26.78,4,6.5,1601,1.95,1
1609,25.43,4,6.5,856,0.25,0
1610,25.56,1,6.5,598,1.63,1
1611,25.17,3,7.1,1289,1.36,1
1612,15.93,1,4.06,1440,1.58,1
1613,20.86,4,5.55,833,0.66,0
1614,27.3,2,6.3,423,0.77,0
1615,24.58,2,6.41,489,0.0,0
1616,21.26,2,5.44,536,0.0,0
1617,30.93,1,6.33,202,0.52,0
1618,30.16,3,6.5,749,0.8,0
1619,22.98,1,6.5,430,1.21,1
1620,29.01,4,5.85,1358,0.52,0
1621,25.53,1,6.02,245,0.0,0
1622,27.37,2,6.84,830,2.1,1
1623,19.94,2,6.5,408,0.0,0
1624,31.85,2,6.02,404,0.62,0
1625,27.36,4,5.39,1166,0.64,0
1626,15.82,3,5.5,759,0.23,0
1627,25.74,3,5.22,925,0.17,0
1628,22.25,1,5.6,206,0.0,0
1629,36.76,4,3.08,532,0.23,0
1630,28.97,3,6.28,709,0.8,0
1631,27.12,2,6.13,675,2.26,1
1632,18.52,2,6.5,970,0.98,1
1633,22.84,1,4.2,818,2.29,1
1634,20.51,1,6.5,594,0.8,1
1635,31.07,3,6.5,1363,1.29,1
1636,27.65,1,6.55,577,1.83,1
1637,27.46,2,5.61,573,0.8,0
1638,24.12,1,7.22,537,1.85,1
1639,14.49,4,5.26,448,1.76,0
1640,24.53,3,6.5,798,0.5,0
1641,28.01,3,6.5,983,0.39,0
1642,29.36,3,6.39,665,0.8,0
1643,19.43,1,6.25,177,0.4,0
1644,30.76,3,5.89,857,0.57,0
1645,24.4,4,6.3,1032,0.38,0
1646,24.41,1,5.2,218,0.41,0
1647,24.96,2,5.88,461,0.19,0
1648,25.7,4,6.29,1041,0.8,0
1649,26.41,1,6.29,315,0.0,0
1650,18.78,4,5.76,1063,0.0,0
1651,17.62,4,6.78,1688,1.43,1
1652,28.8,4,6.5,1074,0.0,0
1653,14.23,3,7.37,1129,1.68,1
1654,35.11,1,3.34,401,0.92,0
1655,25.46,4,6.71,1532,1.97,1
1656,28.01,1,6.62,579,0.84,1
1657,15.72,1,5.7,323,0.0,0
1658,19.22,2,6.22,507,0.05,0
1659,20.61,4,6.44,1211,0.41,0
1660,26.5,3,7.5,1312,1.43,1
1661,32.58,3,7.5,1231,2.14,1
1662,23.01,4,5.85,809,0.13,0
1663,29.03,1,5.79,244,0.8,0
1664,17.51,2,6.5,841,1.7,1
1665,21.67,2,5.64,488,0.0,0
1666,23.7,3,6.79,1283,1.06,1
1667,25.85,4,5.83,1025,0.38,0
1668,21.62,1,6.43,347,0.5,0
1669,23.61,1,7.08,437,1.26,1
1670,25.65,4,6.69,1672,1.08,1
1671,28.49,4,5.97,945,0.42,0
1672,16.84,4,6.5,983,0.36,0
1673,27.24,2,5.83,1518,2.43,0
1674,19.72,3,6.07,709,0.69,0
1675,20.73,1,6.5,411,1.09,1
1676,27.73,2,5.74,537,0.8,0
1677,17.12,3,6.59,1057,1.23,1
1678,21.43,3,6.04,953,0.0,0
1679,34.84,2,6.29,401,0.8,0
1680,26.06,3,7.48,1281,2.2,1
1681,17.92,3,5.74,929,0.0,0
1682,21.38,1,5.74,398,0.0,0
1683,23.37,4,5.65,1175,0.45,0
1684,24.93,2,6.75,982,0.8,1
1685,26.46,1,7.06,583,2.0,1
1686,17.7,2,5.83,409,0.25,0
1687,29.58,1,6.5,494,2.19,1
1688,18.88,4,6.63,1688,1.09,1
1689,27.92,3,5.85,945,0.8,0
1690,24.68,1,6.11,298,0.12,0
1691,29.64,3,6.5,720,0.0,0
1692,20.75,1,6.55,483,1.4,1
1693,23.0,1,6.33,131,0.0,0
1694,24.03,3,6.78,1237,0.9,1
1695,21.6,3,5.95,959,0.62,0
1696,19.21,4,5.94,918,0.22,0
1697,18.14,1,6.62,556,0.8,1
1698,29.38,2,6.22,301,1.02,0
1699,21.96,2,6.47,525,0.5,0
1700,19.69,1,6.66,1310,0.33,0
1701,27.19,1,5.08,170,0.7,0
1702,27.34,3,6.5,1144,1.21,1
1703,18.12,4,6.53,1712,2.2,1
1704,18.79,4,6.02,1170,0.0,0
1705,27.05,2,6.5,760,1.49,1
1706,25.01,3,6.87,1185,0.95,1
1707,26.81,2,6.07,554,0.17,0
1708,23.0,3,5.03,602,0.71,0
1709,21.87,1,6.45,378,0.8,0
1710,29.6,4,6.33,1103,0.09,0
1711,12.5,4,7.34,1647,1.62,1
1712,16.52,3,5.88,738,0.8,0
1713,26.61,2,5.21,448,0.8,0
1714,22.82,2,5.47,540,0.0,0
1715,30.45,2,5.78,583,0.8,0
1716,20.5,3,6.06,696,0.0,0
1717,21.39,2,6.5,457,0.53,0
1718,27.47,3,7.23,1281,1.19,1
1719,26.16,2,6.08,421,0.67,0
1720,26.27,3,6.5,1273,0.81,1
1721,23.04,1,6.27,220,0.0,0
1722,16.73,4,5.99,962,0.0,0
1723,38.24,2,3.16,550,1.78,0
1724,24.68,3,6.48,881,0.41,0
1725,25.4,3,5.28,699,0.41,0
1726,28.15,3,5.93,989,0.0,0
1727,25.3,3,5.84,857,0.0,0
1728,29.15,3,5.65,638,0.56,0
1729,31.36,4,5.44,1242,0.8,0
1730,24.32,2,7.5,929,0.96,1
1731,28.22,2,6.5,790,1.98,1
1732,27.27,1,6.6,491,2.19,1
1733,20.11,1,6.2,187,0.35,0
1734,27.53,4,6.5,1103,0.0,0
1735,20.59,4,6.05,1116,0.06,0
1736,33.58,1,7.48,524,1.78,1
1737,29.56,1,6.5,428,1.35,1
1738,34.76,2,6.2,512,0.8,0
1739,29.58,3,7.05,1324,2.2,1
1740,28.62,2,6.25,462,0.45,0
1741,25.83,4,5.29,845,0.8,0
1742,30.08,4,5.51,845,0.69,0
1743,34.95,2,6.16,528,0.8,0
1744,23.95,3,6.15,757,0.0,0
1745,19.92,1,5.91,306,0.8,0
1746,20.79,1,7.1,590,1.3,1
1747,23.07,4,5.41,1090,0.19,0
1748,19.94,2,6.5,400,0.32,0
1749,32.15,1,5.92,750,1.25,0
1750,23.81,3,5.98,994,0.51,0
1751,15.23,4,5.94,941,0.0,0
1752,19.41,3,7.01,1129,2.12,1
1753,25.15,3,7.31,1226,1.11,1
1754,24.95,2,6.5,705,1.46,1
1755,30.51,2,5.42,596,0.8,0
1756,26.49,2,6.35,432,0.7,0
1757,18.92,3,6.5,1279,0.8,1
1758,31.1,2,5.94,598,0.8,0
1759,28.56,3,6.5,926,0.8,0
1760,21.03,4,6.4,1389,0.51,0
1761,28.94,3,5.94,771,0.38,0
1762,27.11,3,6.39,731,0.8,0
1763,31.54,2,5.69,407,0.8,0
1764,19.23,4,6.16,1339,0.29,0
1765,23.48,1,7.25,404,1.79,1
1766,33.18,2,6.13,543,0.44,0
1767,25.88,1,7.16,520,1.15,1
1768,31.46,4,5.03,1069,0.8,0
1769,22.59,2,6.31,578,0.0,0
1770,25.74,1,5.17,147,0.6,0
1771,28.76,1,4.83,125,0.8,0
1772,27.02,1,7.5,415,1.64,1
1773,23.75,2,6.01,501,0.31,0
1774,27.64,4,6.14,932,0.44,0
1775,28.57,2,4.34,1558,0.51,1
1776,33.23,2,5.44,788,1.17,1
1777,24.37,2,5.96,407,0.8,0
1778,27.6,4,6.24,817,0.19,0
1779,31.08,1,3.91,1627,0.29,1
1780,24.09,4,6.72,1580,1.22,1
1781,20.74,2,6.95,621,1.04,1
1782,26.12,4,6.5,952,0.0,0
1783,19.96,3,7.0,1358,1.29,1
1784,29.06,3,5.78,942,0.53,0
1785,22.7,4,5.43,1001,0.0,0
1786,25.18,2,6.53,795,0.8,1
1787,25.98,1,6.76,498,1.52,1
1788,32.41,4,5.55,209,1.59,1
1789,33.19,1,7.29,485,1.42,1
1790,18.41,1,5.64,118,0.62,0
1791,32.27,4,6.46,1211,0.43,0
1792,28.57,3,6.23,636,0.49,0
1793,31.41,1,5.17,367,0.8,0
1794,34.87,3,5.86,766,0.65,0
1795,30.87,4,7.27,1752,1.32,1
1796,22.91,4,6.1,1142,0.08,0
1797,27.97,1,6.35,301,0.16,0
1798,29.31,1,6.92,495,2.05,1
1799,22.61,2,5.55,518,0.0,0
1800,21.97,4,7.29,1689,1.4,1
1801,19.88,4,5.93,917,0.0,0
1802,25.17,1,6.25,374,0.77,0
1803,25.9,1,6.39,325,0.56,0
1804,23.98,2,5.67,456,0.02,0
1805,27.08,3,5.68,838,0.49,0
1806,19.13,2,7.0,825,1.19,1
1807,18.67,2,5.47,135,1.12,1
1808,23.07,4,5.88,903,0.72,0
1809,28.35,2,5.42,447,0.74,0
1810,20.65,2,6.5,510,0.0,0
1811,37.44,4,7.09,652,1.03,1
1812,20.53,4,6.17,1134,0.16,0
1813,30.39,4,7.06,1489,0.94,1
1814,25.04,2,6.5,813,1.06,1
1815,26.22,2,6.5,493,0.8,0
1816,23.24,4,6.5,1438,1.61,1
1817,19.52,4,6.87,1694,0.8,1
1818,21.51,1,6.95,405,1.06,1
1819,38.75,2,6.5,557,0.8,0
1820,23.49,1,7.5,566,0.8,1
1821,30.59,2,6.5,495,0.7,0
1822,25.71,1,6.41,263,0.42,0
1823,26.29,3,4.82,968,0.19,0
1824,22.6,2,6.6,730,1.12,1
1825,27.88,2,7.05,633,0.8,1
1826,19.15,4,6.45,1280,0.0,0
1827,33.53,4,7.09,1778,1.31,0
1828,23.1,1,5.86,398,0.46,0
1829,28.9,4,5.54,1330,0.8,0
1830,23.17,2,5.74,517,0.2,0
1831,27.06,2,6.76,991,1.63,1
1832,21.82,4,6.21,945,0.0,0
1833,24.74,3,6.25,956,0.11,0
1834,29.39,2,5.81,463,0.8,0
1835,32.62,4,5.94,935,0.8,0
1836,19.1,2,6.5,638,0.8,1
1837,21.72,4,6.5,1431,1.16,1
1838,21.8,4,5.54,1673,2.09,0
1839,27.32,1,6.5,188,0.0,0
1840,24.61,1,6.3,326,0.56,0
1841,21.86,2,6.5,691,1.87,1
1842,25.63,3,7.47,1316,1.05,1
1843,20.5,1,6.91,424,2.2,1
1844,32.77,3,6.03,750,0.17,0
1845,19.34,1,6.81,498,1.7,1
1846,28.93,1,6.5,580,1.78,1
1847,29.22,3,6.17,734,0.79,0
1848,33.21,3,7.09,1047,0.91,0
1849,27.39,3,6.5,745,0.5,0
1850,22.49,1,6.5,367,0.0,0
1851,33.44,4,6.5,1340,0.29,0
1852,16.96,1,6.5,298,0.0,0
1853,36.3,4,5.19,936,0.8,0
1854,18.29,2,4.85,370,0.57,0
1855,32.82,3,6.5,966,0.44,0
1856,26.29,3,6.5,877,0.0,0
1857,27.03,2,6.03,474,0.8,0
1858,18.67,4,6.24,1194,0.09,0
1859,22.52,2,7.08,885,1.11,1
1860,22.22,3,6.41,889,0.1,1
1861,13.32,1,6.38,863,0.6,1
1862,34.19,4,6.5,1619,1.51,1
1863,20.04,4,6.45,849,0.0,0
1864,24.24,3,6.5,1317,1.88,1
1865,21.21,4,6.28,1310,0.8,0
1866,30.5,2,6.48,504,0.09,0
1867,25.38,2,6.5,456,0.42,0
1868,37.5,3,5.98,957,0.77,0
1869,12.19,3,5.86,127,1.1,0
1870,23.05,2,6.5,754,1.17,1
1871,27.37,4,5.88,827,0.8,0
1872,20.48,1,6.5,322,0.4,0
1873,28.61,3,6.47,850,0.65,0
1874,30.26,2,5.22,423,0.36,0
1875,22.12,2,5.44,443,0.47,0
1876,28.9,3,6.02,801,0.8,0
1877,32.99,4,6.66,1633,2.04,1
1878,23.04,1,7.13,430,2.2,1
1879,37.53,2,7.19,1150,1.24,0
1880,21.59,4,5.9,1318,0.14,0
1881,32.98,2,7.01,815,1.84,1
1882,28.27,2,6.5,735,1.73,1
1883,23.89,1,6.5,432,1.85,1
1884,24.8,1,6.5,574,1.34,1
1885,20.8,2,6.86,689,1.32,1
1886,15.53,4,6.48,926,0.25,0
1887,27.59,4,6.91,1770,1.6,1
1888,24.61,2,7.5,930,1.8,1
1889,32.15,3,6.94,1230,2.12,1
1890,18.57,4,6.17,1173,0.0,0
1891,32.64,1,6.18,213,0.0,0
1892,15.32,2,7.22,692,0.91,1
1893,22.63,2,5.21,464,0.03,0
1894,17.09,1,7.24,545,1.18,1
1895,29.96,4,6.2,1267,0.8,0
1896,23.17,2,7.5,765,1.23,1
1897,24.05,1,6.44,188,0.0,0
1898,27.43,1,6.59,566,1.5,1
1899,21.82,2,5.98,470,0.37,0
1900,32.57,2,5.5,566,0.35,0
1901,26.42,3,6.7,1230,1.71,1
1902,19.74,3,6.7,1292,0.96,1
1903,25.33,4,6.92,1660,1.34,1
1904,24.69,1,5.52,272,0.8,0
1905,31.11,2,6.5,433,0.42,0
1906,26.88,1,6.07,162,0.8,0
1907,23.99,2,7.49,738,1.9,1
1908,27.29,2,7.48,699,1.27,1
1909,36.04,3,6.31,1585,0.38,0
1910,22.96,1,6.5,546,1.23,1
1911,38.18,4,7.41,1229,1.31,1
1912,26.11,1,6.62,484,1.47,1
1913,19.36,1,6.5,135,0.17,0
1914,34.19,2,5.17,535,0.3,0
1915,33.08,1,7.49,416,1.09,1
1916,31.39,1,7.3,328,2.02,0
1917,33.31,1,6.5,395,0.8,0
1918,29.29,2,6.01,491,0.4,0
1919,15.32,1,5.03,1613,0.87,1
1920,36.15,1,3.24,755,1.32,1
1921,13.95,2,6.11,1604,2.25,0
1922,22.52,4,6.5,1608,1.25,1
1923,32.82,4,6.05,1342,0.8,0
1924,24.28,3,5.79,740,0.34,0
1925,29.59,4,6.5,1722,2.2,1
1926,16.84,1,6.64,536,1.23,1
1927,27.02,4,6.5,1626,1.57,1
1928,30.38,2,7.5,985,0.92,1
1929,27.35,2,6.98,961,1.76,1
1930,27.76,3,7.5,1361,1.95,1
1931,27.88,1,6.38,179,0.3,0
1932,26.32,4,7.17,1452,1.59,1
1933,25.37,2,7.5,681,1.79,1
1934,25.26,1,6.16,167,0.55,0
1935,12.87,1,5.84,226,2.46,0
1936,28.62,2,6.5,948,1.32,1
1937,22.38,3,5.93,796,0.49,0
1938,19.28,1,7.5,555,1.39,1
1939,34.43,2,6.29,501,0.8,0
1940,24.22,1,6.03,218,0.0,0
1941,25.93,1,7.1,436,1.96,1
1942,23.04,1,4.8,342,0.75,0
1943,19.25,4,6.23,1009,0.77,0
1944,28.74,1,5.39,254,0.8,0
1945,19.63,2,5.48,582,0.43,0
1946,23.02,1,5.66,159,0.6,0
1947,27.99,4,5.79,1124,0.8,0
1948,25.98,4,6.77,1654,1.58,1
1949,24.55,1,6.5,518,2.0,1
1950,22.12,2,6.66,760,1.23,1
1951,16.26,2,7.3,991,1.02,1
1952,29.53,2,5.84,502,0.8,0
1953,15.38,3,6.5,1358,1.17,1
1954,23.19,1,6.4,319,0.8,0
1955,24.98,3,5.43,824,0.57,0
1956,31.82,4,6.5,1574,1.16,1
1957,29.25,4,6.03,1356,0.05,0
1958,14.61,2,7.28,617,0.98,1
1959,26.26,4,6.91,1659,1.41,1
1960,31.07,2,5.72,506,0.6,0
1961,30.92,2,6.5,827,0.99,1
1962,21.55,4,7.5,1479,1.56,1
1963,25.38,2,6.13,478,0.0,0
1964,22.2,1,6.34,259,0.47,0
1965,27.75,2,6.82,971,1.56,1
1966,26.06,1,5.89,269,0.8,0
1967,23.41,3,6.04,640,0.0,0
1968,22.28,3,6.82,1015,1.34,1
1969,21.3,2,7.15,981,1.94,1
1970,23.24,2,6.5,974,1.6,1
1971,22.53,2,6.83,768,1.21,1
1972,25.46,3,5.56,701,0.08,0
1973,20.84,4,5.24,1030,0.41,0
1974,28.45,1,6.5,536,1.92,1
1975,24.97,2,5.36,480,0.14,0
1976,14.87,1,6.84,547,1.07,1
1977,31.69,4,7.21,1483,1.98,1
1978,21.89,3,6.07,732,0.0,0
1979,22.14,3,6.26,627,0.8,0
1980,25.69,1,7.0,522,1.52,1
1981,25.89,3,5.78,838,0.66,0
1982,24.42,3,6.97,1097,1.11,1
1983,31.01,2,5.81,409,0.37,0
1984,25.12,1,7.04,599,1.79,1
1985,24.71,1,6.5,468,1.3,1
1986,20.29,1,6.01,373,0.63,0
1987,21.21,2,6.93,774,1.22,1
1988,34.72,3,5.78,891,0.8,0
1989,27.96,1,6.5,586,1.47,1
1990,27.01,2,5.18,456,0.52,0
1991,22.34,2,6.06,505,0.8,0
1992,24.49,1,6.5,272,0.48,0
1993,25.94,2,5.25,542,0.8,0
1994,22.82,1,6.73,526,1.11,1
1995,28.83,2,7.11,848,0.87,1
1996,22.7,2,6.15,452,0.0,0
1997,26.36,3,5.87,629,0.67,0
1998,17.62,2,5.71,593,0.6,0
1999,22.27,1,6.5,136,0.02,0
2000,18.85,3,6.24,632,0.25,0
2001,16.19,2,6.89,149,0.65,1
2002,23.22,1,5.78,202,0.07,0
2003,33.06,3,5.68,606,0.8,0
2004,10.28,1,7.19,1520,0.88,1
2005,28.04,2,6.1,432,0.15,0
2006,31.85,3,6.66,1176,1.66,1
2007,24.05,2,6.5,618,2.05,1
2008,26.99,4,5.77,1334,0.0,0
2009,24.59,3,6.23,886,0.8,0
2010,29.05,2,6.09,466,0.74,0
2011,21.18,1,3.84,662,2.19,0
2012,26.92,2,4.73,522,0.8,0
